CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_Bus_1)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_Bus_2)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_Angle)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_Current)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_KVA)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_Voltage)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_Hour)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_Sec)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_3735821UG_1_length)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_05410_3735821UG_1_length)
CREATE (switch)-[:Instance]->(inst_05410_3735821UG_1_switch)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_05410_3735821UG_1_switch)
CREATE (Name)-[:Instance]->(inst_05410_3735821UG_1_Name)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_05410_3735821UG_1_Name)
CREATE (Line)-[:Instance]->(A05410_339564OH3)
CREATE (A05410_339564OH3)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_339564OH3)-[:Instance]->(inst_LineCode)
CREATE (A05410_339564OH3)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_339564OH3)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_339564OH3)-[:Instance]->(inst_Bus_1)
CREATE (A05410_339564OH3)-[:Instance]->(inst_Bus_2)
CREATE (A05410_339564OH3)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_339564OH3)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_339564OH3)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_339564OH3)-[:Instance]->(inst_Angle)
CREATE (A05410_339564OH3)-[:Instance]->(inst_Current)
CREATE (A05410_339564OH3)-[:Instance]->(inst_KVA)
CREATE (A05410_339564OH3)-[:Instance]->(inst_Voltage)
CREATE (A05410_339564OH3)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_339564OH3)-[:Instance]->(inst_Hour)
CREATE (A05410_339564OH3)-[:Instance]->(inst_Sec)
CREATE (A05410_339564OH3)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_339564OH3)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_339564OH3_length)
CREATE (A05410_339564OH3)-[:Instance]->(inst_05410_339564OH3_length)
CREATE (switch)-[:Instance]->(inst_05410_339564OH3_switch)
CREATE (A05410_339564OH3)-[:Instance]->(inst_05410_339564OH3_switch)
CREATE (Name)-[:Instance]->(inst_05410_339564OH3_Name)
CREATE (A05410_339564OH3)-[:Instance]->(inst_05410_339564OH3_Name)
CREATE (Line)-[:Instance]->(A05410_3735821UG)
CREATE (A05410_3735821UG)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_3735821UG)-[:Instance]->(inst_LineCode)
CREATE (A05410_3735821UG)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_3735821UG)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_3735821UG)-[:Instance]->(inst_Bus_1)
CREATE (A05410_3735821UG)-[:Instance]->(inst_Bus_2)
CREATE (A05410_3735821UG)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_3735821UG)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_3735821UG)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_3735821UG)-[:Instance]->(inst_Angle)
CREATE (A05410_3735821UG)-[:Instance]->(inst_Current)
CREATE (A05410_3735821UG)-[:Instance]->(inst_KVA)
CREATE (A05410_3735821UG)-[:Instance]->(inst_Voltage)
CREATE (A05410_3735821UG)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_3735821UG)-[:Instance]->(inst_Hour)
CREATE (A05410_3735821UG)-[:Instance]->(inst_Sec)
CREATE (A05410_3735821UG)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_3735821UG)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_3735821UG_length)
CREATE (A05410_3735821UG)-[:Instance]->(inst_05410_3735821UG_length)
CREATE (switch)-[:Instance]->(inst_05410_3735821UG_switch)
CREATE (A05410_3735821UG)-[:Instance]->(inst_05410_3735821UG_switch)
CREATE (Name)-[:Instance]->(inst_05410_3735821UG_Name)
CREATE (A05410_3735821UG)-[:Instance]->(inst_05410_3735821UG_Name)
CREATE (Line)-[:Instance]->(A05410_672903OH1)
CREATE (A05410_672903OH1)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_672903OH1)-[:Instance]->(inst_LineCode)
CREATE (A05410_672903OH1)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_672903OH1)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_672903OH1)-[:Instance]->(inst_Bus_1)
CREATE (A05410_672903OH1)-[:Instance]->(inst_Bus_2)
CREATE (A05410_672903OH1)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_672903OH1)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_672903OH1)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_672903OH1)-[:Instance]->(inst_Angle)
CREATE (A05410_672903OH1)-[:Instance]->(inst_Current)
CREATE (A05410_672903OH1)-[:Instance]->(inst_KVA)
CREATE (A05410_672903OH1)-[:Instance]->(inst_Voltage)
CREATE (A05410_672903OH1)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_672903OH1)-[:Instance]->(inst_Hour)
CREATE (A05410_672903OH1)-[:Instance]->(inst_Sec)
CREATE (A05410_672903OH1)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_672903OH1)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_672903OH1_length)
CREATE (A05410_672903OH1)-[:Instance]->(inst_05410_672903OH1_length)
CREATE (Name)-[:Instance]->(inst_05410_672903OH1_Name)
CREATE (A05410_672903OH1)-[:Instance]->(inst_05410_672903OH1_Name)
CREATE (Line)-[:Instance]->(A05410_672903OH2)
CREATE (A05410_672903OH2)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_672903OH2)-[:Instance]->(inst_LineCode)
CREATE (A05410_672903OH2)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_672903OH2)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_672903OH2)-[:Instance]->(inst_Bus_1)
CREATE (A05410_672903OH2)-[:Instance]->(inst_Bus_2)
CREATE (A05410_672903OH2)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_672903OH2)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_672903OH2)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_672903OH2)-[:Instance]->(inst_Angle)
CREATE (A05410_672903OH2)-[:Instance]->(inst_Current)
CREATE (A05410_672903OH2)-[:Instance]->(inst_KVA)
CREATE (A05410_672903OH2)-[:Instance]->(inst_Voltage)
CREATE (A05410_672903OH2)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_672903OH2)-[:Instance]->(inst_Hour)
CREATE (A05410_672903OH2)-[:Instance]->(inst_Sec)
CREATE (A05410_672903OH2)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_672903OH2)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_672903OH2_length)
CREATE (A05410_672903OH2)-[:Instance]->(inst_05410_672903OH2_length)
CREATE (Name)-[:Instance]->(inst_05410_672903OH2_Name)
CREATE (A05410_672903OH2)-[:Instance]->(inst_05410_672903OH2_Name)
CREATE (Line)-[:Instance]->(A05410_672903OH3)
CREATE (A05410_672903OH3)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_672903OH3)-[:Instance]->(inst_LineCode)
CREATE (A05410_672903OH3)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_672903OH3)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_672903OH3)-[:Instance]->(inst_Bus_1)
CREATE (A05410_672903OH3)-[:Instance]->(inst_Bus_2)
CREATE (A05410_672903OH3)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_672903OH3)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_672903OH3)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_672903OH3)-[:Instance]->(inst_Angle)
CREATE (A05410_672903OH3)-[:Instance]->(inst_Current)
CREATE (A05410_672903OH3)-[:Instance]->(inst_KVA)
CREATE (A05410_672903OH3)-[:Instance]->(inst_Voltage)
CREATE (A05410_672903OH3)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_672903OH3)-[:Instance]->(inst_Hour)
CREATE (A05410_672903OH3)-[:Instance]->(inst_Sec)
CREATE (A05410_672903OH3)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_672903OH3)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_672903OH3_length)
CREATE (A05410_672903OH3)-[:Instance]->(inst_05410_672903OH3_length)
CREATE (Name)-[:Instance]->(inst_05410_672903OH3_Name)
CREATE (A05410_672903OH3)-[:Instance]->(inst_05410_672903OH3_Name)
CREATE (Line)-[:Instance]->(A05410_672903OH4)
CREATE (A05410_672903OH4)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_672903OH4)-[:Instance]->(inst_LineCode)
CREATE (A05410_672903OH4)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_672903OH4)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_672903OH4)-[:Instance]->(inst_Bus_1)
CREATE (A05410_672903OH4)-[:Instance]->(inst_Bus_2)
CREATE (A05410_672903OH4)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_672903OH4)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_672903OH4)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_672903OH4)-[:Instance]->(inst_Angle)
CREATE (A05410_672903OH4)-[:Instance]->(inst_Current)
CREATE (A05410_672903OH4)-[:Instance]->(inst_KVA)
CREATE (A05410_672903OH4)-[:Instance]->(inst_Voltage)
CREATE (A05410_672903OH4)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_672903OH4)-[:Instance]->(inst_Hour)
CREATE (A05410_672903OH4)-[:Instance]->(inst_Sec)
CREATE (A05410_672903OH4)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_672903OH4)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_672903OH4_length)
CREATE (A05410_672903OH4)-[:Instance]->(inst_05410_672903OH4_length)
CREATE (Name)-[:Instance]->(inst_05410_672903OH4_Name)
CREATE (A05410_672903OH4)-[:Instance]->(inst_05410_672903OH4_Name)
CREATE (Line)-[:Instance]->(A05410_10000339601OH)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_LineCode)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_Bus_1)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_Bus_2)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_Angle)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_Current)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_KVA)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_Voltage)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_Hour)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_Sec)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_10000339601OH_length)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_05410_10000339601OH_length)
CREATE (Name)-[:Instance]->(inst_05410_10000339601OH_Name)
CREATE (A05410_10000339601OH)-[:Instance]->(inst_05410_10000339601OH_Name)
CREATE (Line)-[:Instance]->(A05410_107748UG1)
CREATE (A05410_107748UG1)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_107748UG1)-[:Instance]->(inst_LineCode)
CREATE (A05410_107748UG1)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_107748UG1)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_107748UG1)-[:Instance]->(inst_Bus_1)
CREATE (A05410_107748UG1)-[:Instance]->(inst_Bus_2)
CREATE (A05410_107748UG1)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_107748UG1)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_107748UG1)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_107748UG1)-[:Instance]->(inst_Angle)
CREATE (A05410_107748UG1)-[:Instance]->(inst_Current)
CREATE (A05410_107748UG1)-[:Instance]->(inst_KVA)
CREATE (A05410_107748UG1)-[:Instance]->(inst_Voltage)
CREATE (A05410_107748UG1)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_107748UG1)-[:Instance]->(inst_Hour)
CREATE (A05410_107748UG1)-[:Instance]->(inst_Sec)
CREATE (A05410_107748UG1)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_107748UG1)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_107748UG1_length)
CREATE (A05410_107748UG1)-[:Instance]->(inst_05410_107748UG1_length)
CREATE (Name)-[:Instance]->(inst_05410_107748UG1_Name)
CREATE (A05410_107748UG1)-[:Instance]->(inst_05410_107748UG1_Name)
CREATE (Line)-[:Instance]->(A05410_107749UG2)
CREATE (A05410_107749UG2)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_107749UG2)-[:Instance]->(inst_LineCode)
CREATE (A05410_107749UG2)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_107749UG2)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_107749UG2)-[:Instance]->(inst_Bus_1)
CREATE (A05410_107749UG2)-[:Instance]->(inst_Bus_2)
CREATE (A05410_107749UG2)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_107749UG2)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_107749UG2)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_107749UG2)-[:Instance]->(inst_Angle)
CREATE (A05410_107749UG2)-[:Instance]->(inst_Current)
CREATE (A05410_107749UG2)-[:Instance]->(inst_KVA)
CREATE (A05410_107749UG2)-[:Instance]->(inst_Voltage)
CREATE (A05410_107749UG2)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_107749UG2)-[:Instance]->(inst_Hour)
CREATE (A05410_107749UG2)-[:Instance]->(inst_Sec)
CREATE (A05410_107749UG2)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_107749UG2)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_107749UG2_length)
CREATE (A05410_107749UG2)-[:Instance]->(inst_05410_107749UG2_length)
CREATE (Name)-[:Instance]->(inst_05410_107749UG2_Name)
CREATE (A05410_107749UG2)-[:Instance]->(inst_05410_107749UG2_Name)
CREATE (Line)-[:Instance]->(A05410_107750UG)
CREATE (A05410_107750UG)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_107750UG)-[:Instance]->(inst_LineCode)
CREATE (A05410_107750UG)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_107750UG)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_107750UG)-[:Instance]->(inst_Bus_1)
CREATE (A05410_107750UG)-[:Instance]->(inst_Bus_2)
CREATE (A05410_107750UG)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_107750UG)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_107750UG)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_107750UG)-[:Instance]->(inst_Angle)
CREATE (A05410_107750UG)-[:Instance]->(inst_Current)
CREATE (A05410_107750UG)-[:Instance]->(inst_KVA)
CREATE (A05410_107750UG)-[:Instance]->(inst_Voltage)
CREATE (A05410_107750UG)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_107750UG)-[:Instance]->(inst_Hour)
CREATE (A05410_107750UG)-[:Instance]->(inst_Sec)
CREATE (A05410_107750UG)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_107750UG)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_107750UG_length)
CREATE (A05410_107750UG)-[:Instance]->(inst_05410_107750UG_length)
CREATE (Name)-[:Instance]->(inst_05410_107750UG_Name)
CREATE (A05410_107750UG)-[:Instance]->(inst_05410_107750UG_Name)
CREATE (Line)-[:Instance]->(A05410_107749UG3)
CREATE (A05410_107749UG3)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_107749UG3)-[:Instance]->(inst_LineCode)
CREATE (A05410_107749UG3)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_107749UG3)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_107749UG3)-[:Instance]->(inst_Bus_1)
CREATE (A05410_107749UG3)-[:Instance]->(inst_Bus_2)
CREATE (A05410_107749UG3)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_107749UG3)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_107749UG3)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_107749UG3)-[:Instance]->(inst_Angle)
CREATE (A05410_107749UG3)-[:Instance]->(inst_Current)
CREATE (A05410_107749UG3)-[:Instance]->(inst_KVA)
CREATE (A05410_107749UG3)-[:Instance]->(inst_Voltage)
CREATE (A05410_107749UG3)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_107749UG3)-[:Instance]->(inst_Hour)
CREATE (A05410_107749UG3)-[:Instance]->(inst_Sec)
CREATE (A05410_107749UG3)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_107749UG3)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_107749UG3_length)
CREATE (A05410_107749UG3)-[:Instance]->(inst_05410_107749UG3_length)
CREATE (Name)-[:Instance]->(inst_05410_107749UG3_Name)
CREATE (A05410_107749UG3)-[:Instance]->(inst_05410_107749UG3_Name)
CREATE (Line)-[:Instance]->(A05410_107750UG1)
CREATE (A05410_107750UG1)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_107750UG1)-[:Instance]->(inst_LineCode)
CREATE (A05410_107750UG1)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_107750UG1)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_107750UG1)-[:Instance]->(inst_Bus_1)
CREATE (A05410_107750UG1)-[:Instance]->(inst_Bus_2)
CREATE (A05410_107750UG1)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_107750UG1)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_107750UG1)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_107750UG1)-[:Instance]->(inst_Angle)
CREATE (A05410_107750UG1)-[:Instance]->(inst_Current)
CREATE (A05410_107750UG1)-[:Instance]->(inst_KVA)
CREATE (A05410_107750UG1)-[:Instance]->(inst_Voltage)
CREATE (A05410_107750UG1)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_107750UG1)-[:Instance]->(inst_Hour)
CREATE (A05410_107750UG1)-[:Instance]->(inst_Sec)
CREATE (A05410_107750UG1)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_107750UG1)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_107750UG1_length)
CREATE (A05410_107750UG1)-[:Instance]->(inst_05410_107750UG1_length)
CREATE (Name)-[:Instance]->(inst_05410_107750UG1_Name)
CREATE (A05410_107750UG1)-[:Instance]->(inst_05410_107750UG1_Name)
CREATE (Line)-[:Instance]->(A05410_107827UG)
CREATE (A05410_107827UG)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_107827UG)-[:Instance]->(inst_LineCode)
CREATE (A05410_107827UG)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_107827UG)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_107827UG)-[:Instance]->(inst_Bus_1)
CREATE (A05410_107827UG)-[:Instance]->(inst_Bus_2)
CREATE (A05410_107827UG)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_107827UG)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_107827UG)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_107827UG)-[:Instance]->(inst_Angle)
CREATE (A05410_107827UG)-[:Instance]->(inst_Current)
CREATE (A05410_107827UG)-[:Instance]->(inst_KVA)
CREATE (A05410_107827UG)-[:Instance]->(inst_Voltage)
CREATE (A05410_107827UG)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_107827UG)-[:Instance]->(inst_Hour)
CREATE (A05410_107827UG)-[:Instance]->(inst_Sec)
CREATE (A05410_107827UG)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_107827UG)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_107827UG_length)
CREATE (A05410_107827UG)-[:Instance]->(inst_05410_107827UG_length)
CREATE (Name)-[:Instance]->(inst_05410_107827UG_Name)
CREATE (A05410_107827UG)-[:Instance]->(inst_05410_107827UG_Name)
CREATE (Line)-[:Instance]->(A05410_107828UG)
CREATE (A05410_107828UG)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_107828UG)-[:Instance]->(inst_LineCode)
CREATE (A05410_107828UG)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_107828UG)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_107828UG)-[:Instance]->(inst_Bus_1)
CREATE (A05410_107828UG)-[:Instance]->(inst_Bus_2)
CREATE (A05410_107828UG)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_107828UG)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_107828UG)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_107828UG)-[:Instance]->(inst_Angle)
CREATE (A05410_107828UG)-[:Instance]->(inst_Current)
CREATE (A05410_107828UG)-[:Instance]->(inst_KVA)
CREATE (A05410_107828UG)-[:Instance]->(inst_Voltage)
CREATE (A05410_107828UG)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_107828UG)-[:Instance]->(inst_Hour)
CREATE (A05410_107828UG)-[:Instance]->(inst_Sec)
CREATE (A05410_107828UG)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_107828UG)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_107828UG_length)
CREATE (A05410_107828UG)-[:Instance]->(inst_05410_107828UG_length)
CREATE (Name)-[:Instance]->(inst_05410_107828UG_Name)
CREATE (A05410_107828UG)-[:Instance]->(inst_05410_107828UG_Name)
CREATE (Line)-[:Instance]->(A05410_107829UG)
CREATE (A05410_107829UG)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_107829UG)-[:Instance]->(inst_LineCode)
CREATE (A05410_107829UG)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_107829UG)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_107829UG)-[:Instance]->(inst_Bus_1)
CREATE (A05410_107829UG)-[:Instance]->(inst_Bus_2)
CREATE (A05410_107829UG)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_107829UG)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_107829UG)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_107829UG)-[:Instance]->(inst_Angle)
CREATE (A05410_107829UG)-[:Instance]->(inst_Current)
CREATE (A05410_107829UG)-[:Instance]->(inst_KVA)
CREATE (A05410_107829UG)-[:Instance]->(inst_Voltage)
CREATE (A05410_107829UG)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_107829UG)-[:Instance]->(inst_Hour)
CREATE (A05410_107829UG)-[:Instance]->(inst_Sec)
CREATE (A05410_107829UG)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_107829UG)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_107829UG_length)
CREATE (A05410_107829UG)-[:Instance]->(inst_05410_107829UG_length)
CREATE (Name)-[:Instance]->(inst_05410_107829UG_Name)
CREATE (A05410_107829UG)-[:Instance]->(inst_05410_107829UG_Name)
CREATE (Line)-[:Instance]->(A05410_107828UG1)
CREATE (A05410_107828UG1)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_107828UG1)-[:Instance]->(inst_LineCode)
CREATE (A05410_107828UG1)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_107828UG1)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_107828UG1)-[:Instance]->(inst_Bus_1)
CREATE (A05410_107828UG1)-[:Instance]->(inst_Bus_2)
CREATE (A05410_107828UG1)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_107828UG1)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_107828UG1)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_107828UG1)-[:Instance]->(inst_Angle)
CREATE (A05410_107828UG1)-[:Instance]->(inst_Current)
CREATE (A05410_107828UG1)-[:Instance]->(inst_KVA)
CREATE (A05410_107828UG1)-[:Instance]->(inst_Voltage)
CREATE (A05410_107828UG1)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_107828UG1)-[:Instance]->(inst_Hour)
CREATE (A05410_107828UG1)-[:Instance]->(inst_Sec)
CREATE (A05410_107828UG1)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_107828UG1)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_107828UG1_length)
CREATE (A05410_107828UG1)-[:Instance]->(inst_05410_107828UG1_length)
CREATE (Name)-[:Instance]->(inst_05410_107828UG1_Name)
CREATE (A05410_107828UG1)-[:Instance]->(inst_05410_107828UG1_Name)
CREATE (Line)-[:Instance]->(A05410_107829UG2)
CREATE (A05410_107829UG2)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_107829UG2)-[:Instance]->(inst_LineCode)
CREATE (A05410_107829UG2)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_107829UG2)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_107829UG2)-[:Instance]->(inst_Bus_1)
CREATE (A05410_107829UG2)-[:Instance]->(inst_Bus_2)
CREATE (A05410_107829UG2)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_107829UG2)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_107829UG2)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_107829UG2)-[:Instance]->(inst_Angle)
CREATE (A05410_107829UG2)-[:Instance]->(inst_Current)
CREATE (A05410_107829UG2)-[:Instance]->(inst_KVA)
CREATE (A05410_107829UG2)-[:Instance]->(inst_Voltage)
CREATE (A05410_107829UG2)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_107829UG2)-[:Instance]->(inst_Hour)
